filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,578,427,heart gesture,110,103,186,167
1.jpg,384,512,heart gesture,264,164,318,220
10.jpg,550,826,heart gesture,76,358,125,414
100.jpg,560,764,heart gesture,55,540,99,580
100.jpg,560,764,heart gesture,499,479,543,523
101.jpg,400,594,heart gesture,113,339,165,375
102.jpg,600,600,heart gesture,316,294,382,332
102.jpg,600,600,heart gesture,524,259,583,296
103.jpg,225,225,heart gesture,103,111,130,135
104.jpg,580,454,heart gesture,172,341,216,381
104.jpg,580,454,heart gesture,447,342,493,374
105.jpg,750,937,heart gesture,550,272,605,299
106.jpg,518,700,heart gesture,149,339,197,378
106.jpg,518,700,heart gesture,448,327,485,357
107.jpg,960,720,heart gesture,360,260,483,392
107.jpg,960,720,heart gesture,506,337,592,427
108.jpg,560,948,heart gesture,91,26,386,242
109.jpg,1080,810,heart gesture,358,667,472,777
109.jpg,1080,810,heart gesture,778,532,847,595
11.jpg,580,870,heart gesture,180,461,262,529
110.jpg,700,1050,heart gesture,118,311,161,355
110.jpg,700,1050,heart gesture,542,360,579,402
111.jpg,680,477,heart gesture,594,233,631,271
112.jpg,680,580,heart gesture,214,275,254,312
113.jpg,650,826,heart gesture,390,426,479,488
114.jpg,680,746,heart gesture,152,200,182,223
114.jpg,680,746,heart gesture,262,196,283,213
114.jpg,680,746,heart gesture,551,210,578,234
115.jpg,480,720,heart gesture,154,152,195,189
115.jpg,480,720,heart gesture,404,220,437,249
116.jpg,540,675,heart gesture,381,320,463,388
117.jpg,680,453,heart gesture,280,278,314,306
117.jpg,680,453,heart gesture,427,292,461,321
118.jpg,768,1024,heart gesture,156,484,311,564
118.jpg,768,1024,heart gesture,478,447,607,542
119.jpg,550,740,heart gesture,58,324,121,379
119.jpg,550,740,heart gesture,420,335,484,380
12.jpg,540,810,heart gesture,81,258,154,316
120.jpg,530,640,heart gesture,92,275,153,325
120.jpg,530,640,heart gesture,434,296,476,342
121.jpg,600,693,heart gesture,125,222,239,347
122.jpg,497,632,heart gesture,405,215,469,280
123.jpg,550,825,heart gesture,54,313,125,364
123.jpg,550,825,heart gesture,292,291,374,352
124.jpg,530,702,heart gesture,41,260,71,288
124.jpg,530,702,heart gesture,165,246,216,286
125.jpg,600,900,heart gesture,205,187,257,232
126.jpg,500,513,heart gesture,97,161,140,208
126.jpg,500,513,heart gesture,344,220,382,250
127.jpg,640,640,heart gesture,333,209,379,251
128.jpg,690,1227,heart gesture,435,477,553,594
129.jpg,2882,2629,heart gesture,987,793,1731,1414
13.jpg,620,944,heart gesture,281,402,350,465
